Date,Low,Open,Volume,High,Close,Adjusted_Close
20-10-2015,26.780000686645508,26.790000915527344,79350,26.799999237060547,26.780000686645508,18.43001365661621
21-10-2015,26.799999237060547,26.799999237060547,79198,26.86000061035156,26.84000015258789,18.4713077545166
22-10-2015,26.86899948120117,26.8700008392334,75571,26.920000076293945,26.8799991607666,18.498836517333984
23-10-2015,26.8700008392334,26.899999618530277,139549,26.96999931335449,26.899999618530277,18.512601852416992
26-10-2015,26.88010025024414,26.93000030517578,60787,26.940000534057617,26.93000030517578,18.533246994018555
27-10-2015,26.960100173950195,26.989999771118164,70725,27.030000686645508,27.0,18.5814208984375
28-10-2015,26.959999084472656,27.01000022888184,483321,27.059999465942383,27.059999465942383,18.62271499633789
29-10-2015,26.95009994506836,27.049999237060547,40140,27.049999237060547,27.020000457763672,18.595184326171875
30-10-2015,27.020999908447266,27.030000686645508,38768,27.07999992370605,27.049999237060547,18.61582946777344
02-11-2015,27.030000686645508,27.07999992370605,34044,27.170000076293945,27.170000076293945,18.698410034179688
03-11-2015,27.1200008392334,27.18000030517578,54484,27.21999931335449,27.1299991607666,18.670886993408203
04-11-2015,27.145000457763672,27.229999542236328,39282,27.25,27.18000030517578,18.705293655395508
05-11-2015,27.180099487304688,27.21999931335449,29394,27.280000686645508,27.25,18.75346946716309
06-11-2015,27.01000022888184,27.229999542236328,44707,27.229999542236328,27.11000061035156,18.657121658325195
09-11-2015,26.940000534057617,27.06999969482422,48993,27.100000381469727,27.0,18.5814208984375
10-11-2015,26.997800827026367,27.0,58230,27.1200008392334,27.049999237060547,18.61582946777344
11-11-2015,27.059999465942383,27.09000015258789,45182,27.15999984741211,27.087499618530277,18.641637802124023
12-11-2015,27.06999969482422,27.1299991607666,24580,27.15999984741211,27.06999969482422,18.62959671020508
13-11-2015,27.040000915527344,27.170000076293945,29341,27.21999931335449,27.209999084472656,18.72593879699707
16-11-2015,27.15999984741211,27.200000762939453,34677,27.25,27.25,18.75346946716309
17-11-2015,27.200000762939453,27.25,35195,27.299999237060547,27.299999237060547,18.787878036499023
18-11-2015,27.18000030517578,27.18000030517578,48044,27.350000381469727,27.34000015258789,18.81540870666504
19-11-2015,27.270000457763672,27.34000015258789,36642,27.3799991607666,27.3799991607666,18.842931747436523
20-11-2015,27.331600189208984,27.3799991607666,25740,27.450000762939453,27.43000030517578,18.87734603881836
23-11-2015,27.395999908447266,27.440000534057617,19143,27.5,27.479999542236328,18.91175651550293
24-11-2015,27.520000457763672,27.559999465942383,38042,27.649999618530277,27.530000686645508,18.946165084838867
25-11-2015,27.5,27.600000381469727,23685,27.700000762939453,27.51000022888184,18.932397842407227
27-11-2015,27.51000022888184,27.690000534057617,9947,27.700000762939453,27.700000762939453,19.063159942626957
30-11-2015,27.479999542236328,27.700000762939453,116675,27.700000762939453,27.6200008392334,19.00810813903809
01-12-2015,27.59000015258789,27.600000381469727,42170,27.700000762939453,27.649999618530277,19.028751373291016
02-12-2015,27.600000381469727,27.68000030517578,93870,27.68000030517578,27.63999938964844,19.021867752075195
03-12-2015,27.520000457763672,27.6200008392334,86069,27.6299991607666,27.6299991607666,19.01498794555664
04-12-2015,27.530000686645508,27.6200008392334,53255,27.68000030517578,27.6200008392334,19.00810813903809
07-12-2015,27.530000686645508,27.6200008392334,32246,27.6200008392334,27.559999465942383,18.96681022644043
08-12-2015,27.540000915527344,27.559999465942383,78334,27.649999618530277,27.6299991607666,19.01498794555664
09-12-2015,27.61000061035156,27.6200008392334,30716,27.68000030517578,27.649999618530277,19.028751373291016
10-12-2015,27.559999465942383,27.670000076293945,38842,27.68000030517578,27.559999465942383,18.96681022644043
11-12-2015,27.429000854492188,27.6200008392334,40557,27.6200008392334,27.43000030517578,18.87734603881836
14-12-2015,26.690000534057617,27.479999542236328,160365,27.479999542236328,26.850000381469727,18.478185653686523
15-12-2015,26.8799991607666,27.229999542236328,76474,27.350000381469727,27.1299991607666,18.670886993408203
16-12-2015,27.049999237060547,27.239999771118164,48923,27.36000061035156,27.36000061035156,18.829174041748047
17-12-2015,27.334999084472656,27.350000381469727,61014,27.60639953613281,27.489999771118164,18.91863441467285
18-12-2015,27.45199966430664,27.600000381469727,15408,27.600000381469727,27.530000686645508,18.946165084838867
21-12-2015,27.490100860595703,27.56999969482422,53649,27.700000762939453,27.61000061035156,19.001220703125
22-12-2015,27.51000022888184,27.600000381469727,105253,27.600000381469727,27.540000915527344,18.95304679870605
23-12-2015,27.520000457763672,27.57999992370605,77255,27.600000381469727,27.549999237060547,18.95992851257324
24-12-2015,27.530000686645508,27.56999969482422,17278,27.649999618530277,27.649999618530277,19.028751373291016
28-12-2015,27.649999618530277,27.649999618530277,103033,27.799999237060547,27.709999084472656,19.070043563842773
29-12-2015,27.32999992370605,27.459999084472656,66168,27.600000381469727,27.57999992370605,19.279541015625
30-12-2015,27.549999237060547,27.600000381469727,61663,27.8799991607666,27.75,19.39837646484375
31-12-2015,27.590999603271484,28.01000022888184,21572,28.01000022888184,27.780000686645508,19.41934585571289
04-01-2016,27.559999465942383,27.600000381469727,69919,27.979999542236328,27.979900360107425,19.55908203125
05-01-2016,27.950000762939453,27.959999084472656,91066,28.269899368286133,28.040000915527344,19.601099014282227
06-01-2016,27.850099563598636,27.96999931335449,49106,28.020000457763672,27.8700008392334,19.48225975036621
07-01-2016,27.63999938964844,27.739999771118164,51585,27.86000061035156,27.729999542236328,19.38439178466797
08-01-2016,27.780000686645508,27.780000686645508,44825,27.979999542236328,27.93000030517578,19.52420234680176
11-01-2016,27.84000015258789,27.93000030517578,27272,27.93000030517578,27.8799991607666,19.48925018310547
12-01-2016,27.82999992370605,27.920000076293945,43985,27.950000762939453,27.8700008392334,19.48225975036621
13-01-2016,27.71999931335449,27.940000534057617,40123,27.940000534057617,27.850000381469727,19.46827888488769
14-01-2016,27.56999969482422,27.86000061035156,48511,27.86000061035156,27.68000030517578,19.349443435668945
15-01-2016,27.45499992370605,27.600000381469727,35065,27.6299991607666,27.600000381469727,19.293516159057617
19-01-2016,27.549999237060547,27.700000762939453,53169,27.780000686645508,27.649999618530277,19.32847213745117
20-01-2016,27.190000534057617,27.63999938964844,110875,27.63999938964844,27.489999771118164,19.216625213623047
21-01-2016,27.440000534057617,27.57999992370605,139204,27.57999992370605,27.46999931335449,19.2026481628418
22-01-2016,27.61000061035156,27.670000076293945,48265,27.799999237060547,27.729999542236328,19.38439178466797
25-01-2016,27.600000381469727,27.739999771118164,70081,27.770000457763672,27.670000076293945,19.34245109558105
26-01-2016,27.520000457763672,27.68000030517578,129904,27.739999771118164,27.649999618530277,19.32847213745117
27-01-2016,27.57999992370605,27.68000030517578,47879,27.700000762939453,27.61000061035156,19.300508499145508
28-01-2016,27.6200008392334,27.670000076293945,81905,28.059999465942383,27.770000457763672,19.412351608276367
29-01-2016,27.796499252319336,27.8700008392334,80654,28.06999969482422,28.040000915527344,19.601099014282227
01-02-2016,27.920000076293945,28.149999618530277,68346,28.149999618530277,28.0,19.57313346862793
02-02-2016,27.82999992370605,27.950000762939453,230966,28.030000686645508,27.82999992370605,19.45429801940918
03-02-2016,27.600000381469727,27.88999938964844,216585,27.88999938964844,27.68000030517578,19.349443435668945
04-02-2016,27.62800025939941,27.75,53561,27.75,27.70989990234375,19.370344161987305
05-02-2016,27.299999237060547,27.809999465942383,221001,27.82999992370605,27.549999237060547,19.258563995361328
08-02-2016,26.420000076293945,27.540000915527344,149259,27.540000915527344,26.770000457763672,18.71331596374512
09-02-2016,25.549999237060547,26.6299991607666,166047,26.6299991607666,26.600000381469727,18.59447860717773
10-02-2016,26.53199958801269,26.6299991607666,37436,26.899999618530277,26.690000534057617,18.65738677978516
11-02-2016,25.3700008392334,26.459999084472656,125813,26.459999084472656,25.739999771118164,17.993303298950195
12-02-2016,25.59000015258789,25.959999084472656,95859,26.09000015258789,25.799999237060547,18.03524398803711
16-02-2016,25.920000076293945,26.030000686645508,68733,26.38999938964844,26.38999938964844,18.447677612304688
17-02-2016,26.420000076293945,26.56999969482422,60393,26.600000381469727,26.559999465942383,18.566516876220703
18-02-2016,26.549999237060547,26.68000030517578,40602,26.770000457763672,26.690000534057617,18.65738677978516
19-02-2016,26.600000381469727,26.670000076293945,45938,26.749900817871094,26.68000030517578,18.65040397644043
22-02-2016,26.76000022888184,26.84000015258789,32651,26.869800567626957,26.780000686645508,18.720308303833008
23-02-2016,26.68000030517578,26.799999237060547,104166,26.84000015258789,26.81999969482422,18.74826431274414
24-02-2016,26.670000076293945,26.75,53457,26.90999984741211,26.899999618530277,18.80418968200684
25-02-2016,26.940000534057617,26.950000762939453,40721,27.13999938964844,27.1299991607666,18.9649715423584
26-02-2016,27.04990005493164,27.09000015258789,50106,27.200000762939453,27.100000381469727,18.943998336791992
29-02-2016,26.98900032043457,27.09000015258789,64250,27.149999618530277,27.020000457763672,18.888078689575195
01-03-2016,27.049999237060547,27.049999237060547,105808,27.170000076293945,27.059999465942383,18.91603660583496
02-03-2016,26.920000076293945,27.040000915527344,66121,27.100000381469727,26.979999542236328,18.860116958618164
03-03-2016,26.979999542236328,26.979999542236328,29683,27.170000076293945,27.09000015258789,18.93700218200684
04-03-2016,27.059999465942383,27.11000061035156,20661,27.149999618530277,27.149999618530277,18.978946685791016
07-03-2016,27.11000061035156,27.18000030517578,61688,27.18000030517578,27.149900436401367,18.97888565063477
08-03-2016,26.950000762939453,27.149999618530277,146766,27.149999618530277,26.950000762939453,18.83914566040039
09-03-2016,26.950000762939453,27.049999237060547,54860,27.049999237060547,26.950000762939453,18.83914566040039
10-03-2016,26.950000762939453,27.030000686645508,393366,27.059999465942383,27.020000457763672,18.888078689575195
11-03-2016,27.049999237060547,27.100000381469727,75081,27.149900436401367,27.07999992370605,18.93001365661621
14-03-2016,27.05599975585937,27.100000381469727,32118,27.1299991607666,27.07010078430176,18.923097610473636
15-03-2016,27.020000457763672,27.1299991607666,87577,27.13999938964844,27.020000457763672,18.888078689575195
16-03-2016,26.959999084472656,27.07999992370605,227726,27.07999992370605,27.045000076293945,18.90555000305176
17-03-2016,26.96999931335449,27.06999969482422,253757,27.06999969482422,26.979999542236328,18.860116958618164
18-03-2016,26.809999465942383,27.06999969482422,313399,27.06999969482422,27.049999237060547,18.90904235839844
21-03-2016,26.96999931335449,27.049999237060547,357671,27.049999237060547,27.01000022888184,18.88108253479004
22-03-2016,27.020000457763672,27.020000457763672,62307,27.26000022888184,27.26000022888184,19.05584526062012
23-03-2016,27.194799423217773,27.25,55013,27.31999969482422,27.290000915527344,19.07682037353516
24-03-2016,27.209999084472656,27.239999771118164,32656,27.32999992370605,27.31999969482422,19.09778594970703
28-03-2016,27.290000915527344,27.36000061035156,52862,27.420000076293945,27.350000381469727,19.11876106262207
29-03-2016,26.96999931335449,27.020000457763672,48460,27.040000915527344,26.96999931335449,19.1540470123291
30-03-2016,27.00629997253418,27.040000915527344,66474,27.13999938964844,27.049999237060547,19.210861206054688
31-03-2016,27.049999237060547,27.07999992370605,28987,27.13999938964844,27.13999938964844,19.274778366088867
01-04-2016,26.940000534057617,27.13999938964844,118695,27.13999938964844,26.959999084472656,19.14694595336914
04-04-2016,26.700000762939453,27.0,94593,27.020000457763672,26.8700008392334,19.08302497863769
05-04-2016,26.729999542236328,26.86000061035156,70010,26.86009979248047,26.82999992370605,19.05462074279785
06-04-2016,26.82999992370605,26.8799991607666,40561,26.943199157714844,26.8700008392334,19.08302497863769
07-04-2016,26.780000686645508,26.93000030517578,35106,26.93000030517578,26.88999938964844,19.09723281860352
08-04-2016,26.82999992370605,26.93000030517578,189840,26.93000030517578,26.84000015258789,19.061723709106445
11-04-2016,26.790000915527344,26.93000030517578,86531,26.93000030517578,26.83989906311035,19.061647415161133
12-04-2016,26.84000015258789,26.88999938964844,50677,26.899999618530277,26.84000015258789,19.061723709106445
13-04-2016,26.850000381469727,26.940000534057617,56282,26.959999084472656,26.86000061035156,19.0759220123291
14-04-2016,26.86000061035156,26.959999084472656,123088,26.959999084472656,26.8700008392334,19.08302497863769
15-04-2016,26.850000381469727,26.93000030517578,87259,26.979999542236328,26.899999618530277,19.10433387756348
18-04-2016,26.899999618530277,26.93000030517578,65356,27.100000381469727,27.040000915527344,19.20376205444336
19-04-2016,27.03280067443848,27.040000915527344,36932,27.13999938964844,27.07999992370605,19.232166290283203
20-04-2016,27.07999992370605,27.1200008392334,48295,27.170000076293945,27.07999992370605,19.232166290283203
21-04-2016,27.100000381469727,27.149999618530277,69642,27.149999618530277,27.100000381469727,19.246376037597656
22-04-2016,27.07999992370605,27.13999938964844,22667,27.18000030517578,27.1200008392334,19.26058006286621
25-04-2016,27.09720039367676,27.11000061035156,37361,27.13999938964844,27.1299991607666,19.26767921447754
26-04-2016,27.13999938964844,27.13999938964844,57953,27.21999931335449,27.18000030517578,19.30319023132324
27-04-2016,27.170000076293945,27.21999931335449,91613,27.290000915527344,27.239999771118164,19.345802307128903
28-04-2016,27.229999542236328,27.229999542236328,39537,27.3799991607666,27.32999992370605,19.40972328186035
29-04-2016,27.26000022888184,27.3799991607666,41006,27.5,27.440000534057617,19.48784065246582
02-05-2016,27.459999084472656,27.479999542236328,103795,28.01000022888184,27.61000061035156,19.60857582092285
03-05-2016,27.540000915527344,27.61000061035156,43059,27.68000030517578,27.63999938964844,19.62987899780273
04-05-2016,27.670000076293945,27.700000762939453,79253,27.76000022888184,27.76000022888184,19.715103149414062
05-05-2016,27.700000762939453,27.76000022888184,35014,27.809999465942383,27.790000915527344,19.736412048339844
06-05-2016,27.75,27.790000915527344,44110,27.84000015258789,27.780000686645508,19.72930908203125
09-05-2016,27.75,27.81999969482422,40107,27.84000015258789,27.82999992370605,19.76481819152832
10-05-2016,27.82999992370605,27.84000015258789,49466,27.899999618530277,27.850000381469727,19.779022216796875
11-05-2016,27.82150077819824,27.899999618530277,65851,27.899999618530277,27.8700008392334,19.7932243347168
12-05-2016,27.84000015258789,27.8700008392334,28075,27.899999618530277,27.84000015258789,19.77191925048828
13-05-2016,27.850000381469727,27.88999938964844,38386,27.920000076293945,27.850000381469727,19.779022216796875
16-05-2016,27.850000381469727,27.920000076293945,63825,27.989999771118164,27.950000762939453,19.850040435791016
17-05-2016,27.957000732421875,27.979999542236328,53045,28.049999237060547,27.979999542236328,19.8713493347168
18-05-2016,27.88800048828125,28.020000457763672,45412,28.020000457763672,27.96999931335449,19.864246368408203
19-05-2016,27.76000022888184,27.950000762939453,42277,27.950000762939453,27.8799991607666,19.80032730102539
20-05-2016,27.81999969482422,27.88999938964844,38272,27.93000030517578,27.899999618530277,19.814531326293945
23-05-2016,27.93000030517578,27.93000030517578,33358,28.040000915527344,27.959999084472656,19.857141494750977
24-05-2016,27.940000534057617,28.040000915527344,89572,28.07999992370605,27.959999084472656,19.857141494750977
25-05-2016,27.984699249267575,28.030000686645508,36133,28.049999237060547,28.040000915527344,19.913963317871094
26-05-2016,27.97010040283203,28.040000915527344,50202,28.13999938964844,28.13999938964844,19.9849796295166
27-05-2016,28.059999465942383,28.13999938964844,37498,28.290000915527344,28.200000762939453,20.027589797973636
31-05-2016,28.20599937438965,28.280000686645508,53450,28.34000015258789,28.239999771118164,20.05599594116211
01-06-2016,28.249900817871094,28.25,33566,28.34000015258789,28.270000457763672,20.077306747436523
02-06-2016,28.18000030517578,28.34000015258789,42168,28.34000015258789,28.270000457763672,20.077306747436523
03-06-2016,28.27989959716797,28.290000915527344,63768,28.489999771118164,28.489999771118164,20.233549118041992
06-06-2016,28.38999938964844,28.38999938964844,46702,28.559999465942383,28.46999931335449,20.21934127807617
07-06-2016,28.459999084472656,28.559999465942383,36910,28.559999465942383,28.459999084472656,20.212242126464844
08-06-2016,28.450000762939453,28.51000022888184,54769,28.549999237060547,28.5,20.24065399169922
09-06-2016,28.420000076293945,28.450000762939453,37141,28.559999465942383,28.459999084472656,20.212242126464844
10-06-2016,28.43000030517578,28.5,44303,28.530000686645508,28.51000022888184,20.247751235961918
13-06-2016,28.4109001159668,28.5,48244,28.5,28.489999771118164,20.233549118041992
14-06-2016,28.420000076293945,28.479999542236328,44867,28.51000022888184,28.5,20.24065399169922
15-06-2016,28.520000457763672,28.559999465942383,47911,28.6299991607666,28.6200008392334,20.32587432861328
16-06-2016,28.479999542236328,28.600000381469727,57835,28.6200008392334,28.57999992370605,20.297468185424805
17-06-2016,28.51000022888184,28.57999992370605,40759,28.790000915527344,28.770000457763672,20.43240737915039
20-06-2016,28.68000030517578,28.809999465942383,41400,28.959999084472656,28.90999984741211,20.53183364868164
21-06-2016,28.75,28.950000762939453,83502,29.030000686645508,28.8700008392334,20.50342559814453
22-06-2016,28.8400993347168,28.93000030517578,87240,29.0,28.920000076293945,20.53893280029297
23-06-2016,28.90999984741211,29.0,31816,29.05990028381348,28.93000030517578,20.546037673950195
24-06-2016,28.399999618530277,28.6200008392334,77086,28.989999771118164,28.71999931335449,20.396892547607425
27-06-2016,28.582000732421875,28.71999931335449,40167,28.75,28.729999542236328,20.40399932861328
28-06-2016,28.3799991607666,28.489999771118164,237607,28.520000457763672,28.3799991607666,20.461450576782227
29-06-2016,28.46380043029785,28.6299991607666,39180,28.6299991607666,28.479999542236328,20.53354835510254
30-06-2016,28.540000915527344,28.68000030517578,82964,28.799999237060547,28.739999771118164,20.721004486083984
01-07-2016,28.709999084472656,28.81999969482422,29743,28.8700008392334,28.75,20.72821617126465
05-07-2016,28.604999542236328,28.81999969482422,37776,28.84000015258789,28.6200008392334,20.634490966796875
06-07-2016,28.57999992370605,28.709999084472656,34733,28.71999931335449,28.700000762939453,20.69216537475586
07-07-2016,28.700000762939453,28.780000686645508,172309,28.90999984741211,28.700000762939453,20.69216537475586
08-07-2016,28.739999771118164,28.82999992370605,38056,28.96999931335449,28.86000061035156,20.807519912719727
11-07-2016,28.90010070800781,29.0,44757,29.049999237060547,28.940000534057617,20.86520004272461
12-07-2016,28.8799991607666,29.100000381469727,54311,29.100000381469727,28.90999984741211,20.84357070922852
13-07-2016,28.940099716186523,28.950000762939453,110696,29.11000061035156,29.100000381469727,20.98056030273437
14-07-2016,29.100000381469727,29.11000061035156,117466,29.290000915527344,29.270000457763672,21.103124618530277
15-07-2016,29.281700134277344,29.399999618530277,213440,29.700000762939453,29.65999984741211,21.38430595397949
18-07-2016,29.61000061035156,29.63999938964844,233721,29.96999931335449,29.86000061035156,21.52850341796875
19-07-2016,29.76000022888184,29.8700008392334,73588,29.899999618530277,29.86000061035156,21.52850341796875
20-07-2016,29.71999931335449,29.8700008392334,304493,29.8700008392334,29.76000022888184,21.45640563964844
21-07-2016,29.739999771118164,29.81999969482422,47126,29.8700008392334,29.75,21.449193954467773
22-07-2016,29.71999931335449,29.81999969482422,81629,29.82999992370605,29.729999542236328,21.434778213500977
25-07-2016,29.61000061035156,29.71999931335449,137513,29.770000457763672,29.63999938964844,21.369888305664062
26-07-2016,29.56999969482422,29.68000030517578,78694,29.68000030517578,29.6200008392334,21.35546875
27-07-2016,29.57999992370605,29.700000762939453,96084,29.709999084472656,29.57999992370605,21.32662773132324
28-07-2016,29.479999542236328,29.670000076293945,77969,29.670000076293945,29.520000457763672,21.283370971679688
29-07-2016,29.46999931335449,29.530000686645508,130883,29.6299991607666,29.5,21.26894760131836
01-08-2016,29.40999984741211,29.57999992370605,53891,29.6299991607666,29.40999984741211,21.20406150817871
02-08-2016,29.1299991607666,29.399999618530277,71109,29.399999618530277,29.18000030517578,21.038236618041992
03-08-2016,29.149999618530277,29.200000762939453,46792,29.25,29.149999618530277,21.016603469848636
04-08-2016,29.13999938964844,29.239999771118164,56607,29.25,29.13999938964844,21.0093994140625
05-08-2016,29.194000244140625,29.229999542236328,33750,29.350000381469727,29.26000022888184,21.095918655395508
08-08-2016,29.26000022888184,29.26000022888184,90224,29.729999542236328,29.649999618530277,21.37709617614746
09-08-2016,29.59000015258789,29.729999542236328,66689,29.90999984741211,29.6200008392334,21.35546875
10-08-2016,29.640100479125977,29.700000762939453,38508,29.770000457763672,29.670000076293945,21.39151763916016
11-08-2016,29.56999969482422,29.739999771118164,64022,29.770999908447266,29.59000015258789,21.33384132385254
12-08-2016,29.399999618530277,29.670000076293945,72287,29.68000030517578,29.440000534057617,21.225690841674805
15-08-2016,29.3700008392334,29.540000915527344,66520,29.540000915527344,29.43000030517578,21.218481063842773
16-08-2016,29.21999931335449,29.299999237060547,63580,29.40999984741211,29.21999931335449,21.067073822021484
17-08-2016,29.190000534057617,29.299999237060547,240055,29.299999237060547,29.200000762939453,21.05265617370605
18-08-2016,29.229999542236328,29.239999771118164,266431,29.38999938964844,29.38999938964844,21.18964195251465
19-08-2016,29.280000686645508,29.280000686645508,142270,29.399999618530277,29.38999938964844,21.18964195251465
22-08-2016,29.34000015258789,29.38999938964844,191796,29.420000076293945,29.3700008392334,21.17522430419922
23-08-2016,29.34000015258789,29.40999984741211,494165,29.540000915527344,29.40999984741211,21.20406150817871
24-08-2016,29.3799991607666,29.450000762939453,46725,29.489999771118164,29.38999938964844,21.18964195251465
25-08-2016,29.40850067138672,29.43000030517578,38429,29.479999542236328,29.479999542236328,21.25453186035156
26-08-2016,29.459999084472656,29.5,35073,29.549999237060547,29.549999237060547,21.30500221252441
29-08-2016,29.531400680541992,29.540000915527344,37245,29.71999931335449,29.709999084472656,21.42035675048828
30-08-2016,29.688400268554688,29.709999084472656,55686,29.850000381469727,29.850000381469727,21.52129364013672
31-08-2016,29.850000381469727,29.850000381469727,85515,29.96999931335449,29.950000762939453,21.59339141845703
01-09-2016,29.8700008392334,29.950000762939453,40821,29.989999771118164,29.989999771118164,21.62223052978516
02-09-2016,29.930400848388672,29.989999771118164,52147,30.0,30.0,21.62944221496582
06-09-2016,29.94070053100586,30.0,2052646,30.030000686645508,30.020000457763672,21.64385986328125
07-09-2016,30.049999237060547,30.059999465942383,51117,30.170000076293945,30.07999992370605,21.68711853027344
08-09-2016,29.959999084472656,30.07999992370605,390011,30.170000076293945,29.959999084472656,21.600601196289062
09-09-2016,29.510099411010746,29.959999084472656,132955,29.959999084472656,29.59000015258789,21.33384132385254
12-09-2016,29.40999984741211,29.600000381469727,153837,29.690000534057617,29.6299991607666,21.36267471313477
13-09-2016,29.209999084472656,29.6299991607666,100642,29.6299991607666,29.230100631713867,21.074359893798828
14-09-2016,29.15999984741211,29.290000915527344,59332,29.3700008392334,29.25,21.088706970214844
15-09-2016,29.15999984741211,29.25,53902,29.34000015258789,29.190000534057617,21.04544258117676
16-09-2016,28.959999084472656,29.200000762939453,118562,29.209999084472656,29.09000015258789,20.973344802856445
19-09-2016,28.90999984741211,29.09000015258789,38601,29.1299991607666,29.030000686645508,20.930084228515625
20-09-2016,28.90999984741211,29.020000457763672,91068,29.11000061035156,29.020000457763672,20.92287826538086
21-09-2016,29.020000457763672,29.11000061035156,73264,29.229999542236328,29.100000381469727,20.98056030273437
22-09-2016,29.299999237060547,29.299999237060547,69218,29.530000686645508,29.520000457763672,21.283370971679688
23-09-2016,29.540000915527344,29.549999237060547,59966,29.750999450683597,29.739999771118164,21.441984176635746
26-09-2016,29.65999984741211,29.739999771118164,55371,29.790000915527344,29.709999084472656,21.42035675048828
27-09-2016,29.68000030517578,29.739999771118164,49754,29.93000030517578,29.8700008392334,21.53571319580078
28-09-2016,29.38999938964844,29.489999771118164,62661,29.5,29.459999084472656,21.240110397338867
29-09-2016,29.18000030517578,29.5,66903,29.5,29.26000022888184,21.095918655395508
30-09-2016,29.290000915527344,29.36000061035156,87975,29.51000022888184,29.43000030517578,21.218481063842773
03-10-2016,29.3700008392334,29.5,111109,29.5,29.3700008392334,21.17522430419922
04-10-2016,29.26000022888184,29.46999931335449,41029,29.46999931335449,29.26000022888184,21.095918655395508
05-10-2016,29.13999938964844,29.26000022888184,36526,29.37989997863769,29.13999938964844,21.0093994140625
06-10-2016,29.100000381469727,29.13999938964844,29508,29.239999771118164,29.21999931335449,21.067073822021484
07-10-2016,29.21999931335449,29.229999542236328,186812,29.440000534057617,29.399999618530277,21.19684791564941
10-10-2016,29.38479995727539,29.440000534057617,51975,29.46999931335449,29.399999618530277,21.19684791564941
11-10-2016,29.15999984741211,29.420000076293945,71134,29.420000076293945,29.190000534057617,21.04544258117676
12-10-2016,25.649999618530277,29.190000534057617,47594,29.190000534057617,28.739999771118164,20.721004486083984
13-10-2016,28.479999542236328,28.739999771118164,90872,28.742300033569336,28.65999984741211,20.66332244873047
14-10-2016,28.6200008392334,28.729999542236328,35746,28.90999984741211,28.8799991607666,20.82193756103516
17-10-2016,28.800600051879883,28.899999618530277,27766,28.950000762939453,28.899999618530277,20.83635902404785
18-10-2016,28.979400634765625,28.989999771118164,123012,29.399999618530277,29.290000915527344,21.117542266845703
19-10-2016,29.200000762939453,29.25,56391,29.40800094604492,29.34000015258789,21.15359687805176
20-10-2016,29.15999984741211,29.299999237060547,65690,29.299999237060547,29.299999237060547,21.124755859375
21-10-2016,29.15999984741211,29.299999237060547,101075,29.36000061035156,29.36000061035156,21.16801071166992
24-10-2016,29.290000915527344,29.350000381469727,32790,29.39310073852539,29.299999237060547,21.124755859375
25-10-2016,29.270000457763672,29.299999237060547,153937,29.36000061035156,29.34000015258789,21.15359687805176
26-10-2016,29.325899124145508,29.32999992370605,29569,29.43000030517578,29.32999992370605,21.146379470825195
27-10-2016,29.09000015258789,29.26000022888184,39789,29.3799991607666,29.1200008392334,20.99497985839844
28-10-2016,29.06010055541992,29.1200008392334,29240,29.21999931335449,29.07999992370605,20.96613883972168
31-10-2016,29.049999237060547,29.149999618530277,25970,29.194499969482425,29.059999465942383,20.95172119140625
01-11-2016,28.950000762939453,29.06999969482422,34554,29.18000030517578,29.01000022888184,20.915668487548828
02-11-2016,28.698699951171875,29.030000686645508,59599,29.030000686645508,28.739999771118164,20.721004486083984
03-11-2016,28.32999992370605,28.729999542236328,69590,28.790000915527344,28.420000076293945,20.490293502807617
04-11-2016,28.33009910583496,28.3700008392334,31083,28.63999938964844,28.540000915527344,20.576810836791992
07-11-2016,28.3799991607666,28.709999084472656,32935,28.783100128173828,28.399999618530277,20.47587013244629
08-11-2016,28.29490089416504,28.3700008392334,24053,28.46330070495605,28.459999084472656,20.51913070678711
09-11-2016,27.88999938964844,27.920000076293945,83287,28.23509979248047,27.90999984741211,20.122589111328125
10-11-2016,27.13999938964844,28.040000915527344,107279,28.040000915527344,27.350000381469727,19.71883773803711
11-11-2016,26.59000015258789,27.40999984741211,64168,27.600000381469727,27.06999969482422,19.516963958740234
14-11-2016,26.5,26.61000061035156,155955,26.899999618530277,26.8700008392334,19.37277030944824
15-11-2016,26.90999984741211,26.920000076293945,62212,27.3799991607666,27.25,19.64674186706543
16-11-2016,27.298200607299805,27.34000015258789,77776,27.790000915527344,27.61000061035156,19.90629768371582
17-11-2016,27.459999084472656,27.68000030517578,75314,27.690000534057617,27.51000022888184,19.834197998046875
18-11-2016,27.200000762939453,27.59000015258789,78684,27.6299991607666,27.3799991607666,19.7404727935791
21-11-2016,27.3799991607666,27.3799991607666,35863,27.649999618530277,27.63999938964844,19.927921295166016
22-11-2016,27.6200008392334,27.6200008392334,61506,27.950000762939453,27.950000762939453,20.151426315307617
23-11-2016,27.67350006103516,27.770000457763672,23810,27.93000030517578,27.93000030517578,20.137008666992188
25-11-2016,27.84000015258789,27.84000015258789,10911,27.979999542236328,27.979999542236328,20.173059463500977
28-11-2016,27.8799991607666,27.989999771118164,113399,28.06999969482422,27.88999938964844,20.10817146301269
29-11-2016,27.6200008392334,27.950000762939453,138355,27.950000762939453,27.700000762939453,19.97118377685547
30-11-2016,27.459999084472656,27.6299991607666,58112,27.71999931335449,27.479999542236328,19.81256675720215
01-12-2016,27.059999465942383,27.489999771118164,64868,27.489999771118164,27.270000457763672,19.66116142272949
